action,event_pk,rn,date,work_area,organization,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,6413569,1,2020-08-07,CALVERT,HAKAI,KWAK,3,KC10,51.6505000000001,-127.9516,,,,5,,250,2020-08-07T16:42:20.000Z,2020-08-07T20:32:25.000Z,2020-08-25T19:56:15.000Z,chris.osullivan;eva.jordison,,CHL13175,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,354522.96,227230.59,,1,6.07627371936261,,,1.95546222462204,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by CM2: Event Metadata QCd by EJ
,7020147,1,2020-08-08,CALVERT,HAKAI,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,5,5.3722423,250,2020-08-08T19:24:34.000Z,2020-08-08T23:04:31.000Z,2020-08-25T19:14:04.000Z,chris.mackenzie;chris.osullivan,,CHL13215,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,246676.21,165782.42,,1,3.86144754973639,,,1.99832961140535,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by CM2: Event metadata QC'd by CO
,7020147,1,2020-08-08,CALVERT,HAKAI,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,5,5.3722423,250,2020-08-08T19:24:34.000Z,2020-08-08T23:04:31.000Z,2020-08-25T19:20:50.000Z,chris.mackenzie;chris.osullivan,,CHL13216,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,32601.64,23094.59,,1,0.453816973190666,,,0.362488827074117,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by CM2: Event metadata QC'd by CO
,7020147,1,2020-08-08,CALVERT,HAKAI,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,5,5.3722423,250,2020-08-08T19:24:34.000Z,2020-08-08T23:04:31.000Z,2020-08-25T19:12:03.000Z,chris.mackenzie;chris.osullivan,,CHL13217,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,8593.54,6500.9,,1,0.0998917172811456,,,0.129890338903499,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by CM2: Event metadata QC'd by CO
,7020147,1,2020-08-08,CALVERT,HAKAI,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,5,5.3722423,250,2020-08-08T19:24:34.000Z,2020-08-08T23:04:31.000Z,2020-08-25T19:04:13.000Z,chris.mackenzie;chris.osullivan,,CHL13218,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,184778.92,120379.43,,1,3.07409571074335,,,1.18085867214755,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by CM2: Event metadata QC'd by CO
,7020499,1,2020-08-13,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0301261,-125.09817995,,5,4.8799466,250,2020-08-13T16:45:40.000Z,2020-08-13T22:03:57.000Z,2020-08-25T18:23:25.000Z,Faye Manning,,QCHL11278,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,11730.7,7510.96,,1,0.201428375200675,,,0.0640554551490633,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by EM.
,7020499,1,2020-08-13,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0301261,-125.09817995,,5,4.8799466,250,2020-08-13T16:45:40.000Z,2020-08-13T22:03:57.000Z,2020-08-25T18:17:11.000Z,Faye Manning,,QCHL11279,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,12086.41,7997.39,,1,0.195188484305447,,,0.0874887939653332,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by EM.
,7020499,1,2020-08-13,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0301261,-125.09817995,,5,4.8799466,250,2020-08-13T16:45:40.000Z,2020-08-13T22:03:57.000Z,2020-08-25T18:17:58.000Z,Faye Manning,,QCHL11280,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,45735.09,31402.16,,1,0.684179310043988,,,0.425767450164475,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by EM.
,7020499,1,2020-08-13,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0301261,-125.09817995,,5,4.8799466,250,2020-08-13T16:45:40.000Z,2020-08-13T22:03:57.000Z,2020-08-25T18:24:39.000Z,Faye Manning,,QCHL11281,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,61888.19,42184.58,,1,0.940547556931891,,,0.550516685201601,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by EM.
,9461662,1,2020-08-19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.199617,250,2020-08-19T16:34:00.000Z,2020-08-19T21:13:00.000Z,2020-08-25T20:06:42.000Z,eva.jordison;isabelle.desmarais,,QCHL11323,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,44140.57,29945.68,,1,0.677590000533757,,,0.380875738709637,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by EJ
,9461662,1,2020-08-19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.199617,250,2020-08-19T16:34:00.000Z,2020-08-19T21:13:00.000Z,2020-08-25T20:04:48.000Z,eva.jordison;isabelle.desmarais,,QCHL11324,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,10038.21,6763.81,,1,0.156302774994927,,,0.0827721483914137,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by EJ
,9461662,1,2020-08-19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.199617,250,2020-08-19T16:34:00.000Z,2020-08-19T21:13:00.000Z,2020-08-25T19:40:47.000Z,eva.jordison;isabelle.desmarais,,QCHL11325,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,16576.95,11666.74,,1,0.234387811143366,,,0.177987014830212,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by EJ
,9461662,1,2020-08-19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.199617,250,2020-08-19T16:34:00.000Z,2020-08-19T21:13:00.000Z,2020-08-25T19:58:13.000Z,eva.jordison;isabelle.desmarais,,QCHL11326,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,55799.5,36990.93,,1,0.897823016334695,,,0.409665478424837,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by EJ
,9466796,1,2020-08-26,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,,,,5,4.8612128,250,2020-08-26T17:42:00.000Z,2020-08-26T21:45:00.000Z,2020-09-02T16:17:10.000Z,bryn.fedje;carolyn.prentice;emma.myers,,QCHL11345,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,65700.94,43384.56,,1,1.06526756713941,,,0.468211397844835,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by EJ
,9466796,1,2020-08-26,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,,,,5,4.8612128,250,2020-08-26T17:42:00.000Z,2020-08-26T21:45:00.000Z,2020-09-02T16:17:51.000Z,bryn.fedje;carolyn.prentice;emma.myers,,QCHL11346,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,36535.38,23613.03,,1,0.616845579176548,,,0.217785100598513,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by EJ
,9466796,1,2020-08-26,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,,,,5,4.8612128,250,2020-08-26T17:42:00.000Z,2020-08-26T21:45:00.000Z,2020-09-02T16:18:29.000Z,bryn.fedje;carolyn.prentice;emma.myers,,QCHL11347,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,34271.58,23881.6,,1,0.495963445560038,,,0.348160160860489,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by EJ
,9466796,1,2020-08-26,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,,,,5,4.8612128,250,2020-08-26T17:42:00.000Z,2020-08-26T21:45:00.000Z,2020-09-02T16:19:16.000Z,bryn.fedje;carolyn.prentice;emma.myers,,QCHL11348,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,98482.91,64346.85,,1,1.62947743262684,,,0.644938648531907,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by EJ
,8851577,1,2020-09-01,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.5940768,250,2020-09-01T16:41:00.000Z,2020-09-01T21:09:00.000Z,2020-09-10T16:05:08.000Z,eva.jordison,,QCHL11367,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,151722.2,97074.6,,1,2.60859135316783,,,0.82262604616178,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by CM
,8851577,1,2020-09-01,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.5940768,250,2020-09-01T16:41:00.000Z,2020-09-01T21:09:00.000Z,2020-09-10T16:05:51.000Z,eva.jordison,,QCHL11368,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,45815.64,30020.18,,1,0.753992862912705,,,0.30710616759586,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by CM
,8851577,1,2020-09-01,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.5940768,250,2020-09-01T16:41:00.000Z,2020-09-01T21:09:00.000Z,2020-09-10T16:06:28.000Z,eva.jordison,,QCHL11369,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,37974.53,25876.07,,1,0.577517368423259,,,0.337103156516025,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by CM
,8851577,1,2020-09-01,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.5940768,250,2020-09-01T16:41:00.000Z,2020-09-01T21:09:00.000Z,2020-09-10T16:07:04.000Z,eva.jordison,,QCHL11370,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,129418,81967.01,,1,2.26506273309813,,,0.632158897308016,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by CM
,8241377,1,2020-09-03,CALVERT,HAKAI,KWAK,1,KC10,51.6505000000001,-127.9516,51.650339,-127.951255,,5,6.7267565,250,2020-09-03T15:59:00.000Z,2020-09-03T20:59:00.000Z,2020-09-17T16:10:42.000Z,chris.osullivan;Jen Jackson,,CHL13236,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,41915.93,28088.31,,1,0.660058446608645,,,0.332756336967738,,,HAKAI,Results,Technicianm,,1: Chl sample metadata QC'd by CO2: Event metadata QCd by EJ
,8241377,1,2020-09-03,CALVERT,HAKAI,KWAK,1,KC10,51.6505000000001,-127.9516,51.650339,-127.951255,,5,6.7267565,250,2020-09-03T15:59:00.000Z,2020-09-03T20:59:00.000Z,2020-09-17T16:11:28.000Z,chris.osullivan;Jen Jackson,,CHL13237,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,33192.13,22604.16,,1,0.505414455339309,,,0.293556512238517,,,HAKAI,Results,Technicianm,,1: Chl sample metadata QC'd by CO2: Event metadata QCd by EJ
,8241377,1,2020-09-03,CALVERT,HAKAI,KWAK,1,KC10,51.6505000000001,-127.9516,51.650339,-127.951255,,5,6.7267565,250,2020-09-03T15:59:00.000Z,2020-09-03T20:59:00.000Z,2020-09-17T16:12:14.000Z,chris.osullivan;Jen Jackson,,CHL13238,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,37819.44,27200.22,,1,0.506906167322754,,,0.454518017063206,,,HAKAI,Results,Technicianm,,1: Chl sample metadata QC'd by CO2: Event metadata QCd by EJ
,8241377,1,2020-09-03,CALVERT,HAKAI,KWAK,1,KC10,51.6505000000001,-127.9516,51.650339,-127.951255,,5,6.7267565,250,2020-09-03T15:59:00.000Z,2020-09-03T20:59:00.000Z,2020-09-17T16:12:59.000Z,chris.osullivan;Jen Jackson,,CHL13239,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,135079.73,93300.46,,1,1.99432440699435,,,1.3034915172274,,,HAKAI,Results,Technicianm,,1: Chl sample metadata QC'd by CO2: Event metadata QCd by EJ
,8241405,1,2020-09-04,CALVERT,HAKAI,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,6.6905517,250,2020-09-04T20:07:37.000Z,2020-09-04T23:02:37.000Z,2020-09-17T16:36:57.000Z,chris.osullivan;eva.jordison,,CHL13194,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,41029.63,27589.43,,1,0.641565036796608,,,0.333616238774823,,,HAKAI,Results,Technicianm,,1: Chl sample metadata QC'd by CO2: Event metadata QCd by EJ
,8241405,1,2020-09-04,CALVERT,HAKAI,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,6.6905517,250,2020-09-04T20:07:37.000Z,2020-09-04T23:02:37.000Z,2020-09-17T16:37:40.000Z,chris.osullivan;eva.jordison,,CHL13195,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,46216.12,30899.83,,1,0.731119786717275,,,0.361071521125633,,,HAKAI,Results,Technicianm,,1: Chl sample metadata QC'd by CO2: Event metadata QCd by EJ
,8241405,1,2020-09-04,CALVERT,HAKAI,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,6.6905517,250,2020-09-04T20:07:37.000Z,2020-09-04T23:02:37.000Z,2020-09-17T16:38:22.000Z,chris.osullivan;eva.jordison,,CHL13196,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,37338.75,25039.52,,1,0.587101080900577,,,0.297950587557102,,,HAKAI,Results,Technicianm,,1: Chl sample metadata QC'd by CO2: Event metadata QCd by EJ
,8241405,1,2020-09-04,CALVERT,HAKAI,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,6.6905517,250,2020-09-04T20:07:37.000Z,2020-09-04T23:02:37.000Z,2020-09-17T16:39:12.000Z,chris.osullivan;eva.jordison,,CHL13197,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,133650.51,86997.23,,1,2.22698421897609,,,0.848036530730631,,,HAKAI,Results,Technicianm,,1: Chl sample metadata QC'd by CO2: Event metadata QCd by EJ
,8241445,1,2020-09-05,CALVERT,HAKAI,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,5,6.2997207,250,2020-09-05T19:28:20.000Z,2020-09-05T23:17:13.000Z,2020-09-17T16:53:49.000Z,Jennifer Jackson,,CHL13258,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,17366.68,11834.97,,1,0.264054979070115,,,0.154266136695945,,,HAKAI,Results,Technicianm,,1: Chl sample metadata QC'd by CO2: Event QC'd by CO
,8241445,1,2020-09-05,CALVERT,HAKAI,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,5,6.2997207,250,2020-09-05T19:28:20.000Z,2020-09-05T23:17:13.000Z,2020-09-17T16:54:41.000Z,Jennifer Jackson,,CHL13259,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,19960,13927.35,,1,0.287967241501693,,,0.204311538390815,,,HAKAI,Results,Technicianm,,1: Chl sample metadata QC'd by CO2: Event QC'd by CO
,8241445,1,2020-09-05,CALVERT,HAKAI,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,5,6.2997207,250,2020-09-05T19:28:20.000Z,2020-09-05T23:17:13.000Z,2020-09-17T16:55:21.000Z,Jennifer Jackson,,CHL13260,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,17702.29,12998.67,,1,0.224526282226251,,,0.234927196563709,,,HAKAI,Results,Technicianm,,1: Chl sample metadata QC'd by CO2: Event QC'd by CO
,8241445,1,2020-09-05,CALVERT,HAKAI,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,5,6.2997207,250,2020-09-05T19:28:20.000Z,2020-09-05T23:17:13.000Z,2020-09-17T16:56:02.000Z,Jennifer Jackson,,CHL13261,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,84642.03,60451.4,,1,1.15473448505849,,,0.981992274504095,,,HAKAI,Results,Technicianm,,1: Chl sample metadata QC'd by CO2: Event QC'd by CO
,8851434,1,2020-09-10,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,,,,5,4.6965997,250,2020-09-10T16:30:00.000Z,2020-09-10T21:04:00.000Z,2020-09-17T17:09:44.000Z,emma.myers;eva.jordison;jonathan.bergshoeff,,QCHL11390,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,77316.12,51041.59,,1,1.25420900033211,,,0.549916813191187,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by CM. HPLC showed osv error but everyhting matches
,8851434,1,2020-09-10,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,,,,5,4.6965997,250,2020-09-10T16:30:00.000Z,2020-09-10T21:04:00.000Z,2020-09-17T17:10:26.000Z,emma.myers;eva.jordison;jonathan.bergshoeff,,QCHL11391,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,8596.29,5991.13,,1,0.124356748505309,,,0.0874068796491788,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by CM. HPLC showed osv error but everyhting matches
,8851434,1,2020-09-10,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,,,,5,4.6965997,250,2020-09-10T16:30:00.000Z,2020-09-10T21:04:00.000Z,2020-09-17T17:11:12.000Z,emma.myers;eva.jordison;jonathan.bergshoeff,,QCHL11392,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,11929.3,8348.58,,1,0.170924893867528,,,0.124165613388698,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by CM. HPLC showed osv error but everyhting matches
,8851434,1,2020-09-10,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,,,,5,4.6965997,250,2020-09-10T16:30:00.000Z,2020-09-10T21:04:00.000Z,2020-09-17T17:11:48.000Z,emma.myers;eva.jordison;jonathan.bergshoeff,,QCHL11393,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,156362.01,100356.94,,1,2.67338988968517,,,0.873845727783026,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by CM. HPLC showed osv error but everyhting matches
,8851561,1,2020-09-16,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.9228417,250,2020-09-16T17:32:00.000Z,2020-09-16T19:00:00.000Z,2020-10-14T17:25:39.000Z,bryn.fedje,,QCHL11420,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,22069.06,15062.41,SVC,1,0.334460920601699,,,0.197937907390756,,,HAKAI,Results,Technicianm,,1: Blanks on this processing day were high. Not sure what happened.2: CHL metadata QCd by BF3: Event QC'd by EM.
,8851561,1,2020-09-16,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.9228417,250,2020-09-16T17:32:00.000Z,2020-09-16T19:00:00.000Z,2020-10-14T17:26:17.000Z,bryn.fedje,,QCHL11421,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,5958.33,4429.49,SVC,1,0.072978846360629,,,0.0835867553328781,,,HAKAI,Results,Technicianm,,1: Blanks on this processing day were high. Not sure what happened.2: CHL metadata QCd by BF3: Event QC'd by EM.
,8851561,1,2020-09-16,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.9228417,250,2020-09-16T17:32:00.000Z,2020-09-16T19:00:00.000Z,2020-10-14T17:27:00.000Z,bryn.fedje,,QCHL11422,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,30671.14,21550.53,SVC,1,0.43537034346643,,,0.32635881638357,,,HAKAI,Results,Technicianm,,1: Blanks on this processing day were high. Not sure what happened.2: CHL metadata QCd by BF3: Event QC'd by EM.
,8851561,1,2020-09-16,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.9228417,250,2020-09-16T17:32:00.000Z,2020-09-16T19:00:00.000Z,2020-10-14T17:27:42.000Z,bryn.fedje,,QCHL11423,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,54110.87,36695.05,SVC,1,0.83134039665653,,,0.46568986696825,,,HAKAI,Results,Technicianm,,1: Blanks on this processing day were high. Not sure what happened.2: CHL metadata QCd by BF3: Event QC'd by EM.
,9468299,1,2020-09-22,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,,,,5,5.5129262,250,2020-09-22T16:42:00.000Z,2020-09-22T20:01:00.000Z,2020-10-14T16:28:07.000Z,chris.mackenzie;eva.jordison;jonathan.bergshoeff,,QCHL11442,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,13783.5,10154.98,SVC,1,0.173206616517405,,,0.185733251026156,,,HAKAI,Results,Technicianm,,1: Blanks on this processing day were high. Not sure what happened.2: CHL metadata QCd by BF3: Event metadata QCd by CM
,9468299,1,2020-09-22,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,,,,5,5.5129262,250,2020-09-22T16:42:00.000Z,2020-09-22T20:01:00.000Z,2020-10-14T16:28:55.000Z,chris.mackenzie;eva.jordison;jonathan.bergshoeff,,QCHL11443,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,16831.48,12309.86,SVC,1,0.215838551634669,,,0.219268117002767,,,HAKAI,Results,Technicianm,,1: Blanks on this processing day were high. Not sure what happened.2: CHL metadata QCd by BF3: Event metadata QCd by CM
,9468299,1,2020-09-22,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,,,,5,5.5129262,250,2020-09-22T16:42:00.000Z,2020-09-22T20:01:00.000Z,2020-10-14T16:29:38.000Z,chris.mackenzie;eva.jordison;jonathan.bergshoeff,,QCHL11444,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,46613.8,32699.69,SVC,1,0.664187028030985,,,0.491622476006987,,,HAKAI,Results,Technicianm,,1: Blanks on this processing day were high. Not sure what happened.2: CHL metadata QCd by BF3: Event metadata QCd by CM
,9468299,1,2020-09-22,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,,,,5,5.5129262,250,2020-09-22T16:42:00.000Z,2020-09-22T20:01:00.000Z,2020-10-14T16:30:22.000Z,chris.mackenzie;eva.jordison;jonathan.bergshoeff,,QCHL11445,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,125237.78,85994.89,SVC,1,1.87325085689612,,,1.16634099124372,,,HAKAI,Results,Technicianm,,1: Blanks on this processing day were high. Not sure what happened.2: CHL metadata QCd by BF3: Event metadata QCd by CM
,9461689,1,2020-09-29,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.030066,-125.099396,,5,5.7372719,250,2020-09-29T16:45:00.000Z,2020-09-29T21:16:00.000Z,2020-10-14T16:58:37.000Z,chris.osullivan;isabelle.desmarais,,QCHL11464,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,12542.06,8669.9,SVC,1,0.184836719162092,,,0.121611226340107,,,HAKAI,Results,Technicianm,,1: Blanks on this processing day were high. Not sure what happened.2: CHL metadata QCd by BF3: Event metadata QCd by EJ
,9461689,1,2020-09-29,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.030066,-125.099396,,5,5.7372719,250,2020-09-29T16:45:00.000Z,2020-09-29T21:16:00.000Z,2020-10-14T16:59:22.000Z,chris.osullivan;isabelle.desmarais,,QCHL11465,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,20351.66,13573.83,SVC,1,0.32353824744804,,,0.156244946832876,,,HAKAI,Results,Technicianm,,1: Blanks on this processing day were high. Not sure what happened.2: CHL metadata QCd by BF3: Event metadata QCd by EJ
,9461689,1,2020-09-29,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.030066,-125.099396,,5,5.7372719,250,2020-09-29T16:45:00.000Z,2020-09-29T21:16:00.000Z,2020-10-14T16:59:58.000Z,chris.osullivan;isabelle.desmarais,,QCHL11466,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,56253.52,37560.58,SVC,1,0.892303443322032,,,0.435320009413409,,,HAKAI,Results,Technicianm,,1: Blanks on this processing day were high. Not sure what happened.2: CHL metadata QCd by BF3: Event metadata QCd by EJ
